GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 1
 347  340             295.0774694
 348  341             299.9644769
 349  342             296.6675436
 350  343             312.7673482
 351  344             363.8739284
 352  345             349.2329772
 353  346             338.6296348
 354  347             324.420314
 355  348             314.644453
 356  349             232.5971901
 357  350             173.214982
 358  351             229.3102814
 359  352             274.4711534
 360  353             280.3713461
 361  354             396.8861207
 362  355             456.1890097
 363  356             454.7992442
 364  357             318.6670506
 365  358             326.4882419
 366  359             300.2242258
 367  360             187.8105368
 368  361             230.1759235
 369  362             220.4532486
 370  363             225.9570189
 371  364             221.6812861
 372  365             236.4888932
 373  366             295.3479997
 374  367             421.8561926
 375  368             556.2496031
 376  369             522.4495023
 377  370             431.5508541
 378  371             378.0298829
 379  372             337.7148133
 380  373             330.2817793
 381  374             325.653751
 382  375             412.4950472
 383  376             428.8481693
 384  377             451.1720893
 385  378             509.2843656
 386  379             636.0328791
 387  380             675.6376848
 388  381             466.2008021
 389  382             399.8835413
 390  383             343.9417988
 391  384             312.4017382
 392  385             294.1480081
 393  386             271.107735
 394  387             277.8952521
 395  388             278.4078192
 396  389             283.2423426
 397  390             307.8873956
 398  391             359.2493803
 399  392             464.5676401
 400  393             457.6156983
 401  394             376.9622597
 402  395             339.3517929
 403  396             315.1687241
 404  397             300.048911
 405  398             302.4231885
 406  399             304.6423656
 407  400             329.2642151
 408  401             354.9339545
 409  402             480.7615557
 410  403             638.8144812
 411  404             679.6741894
 412  405             480.7122166
 413  406             437.9155593
 414  407             402.9417757
 415  408             371.3761973
 416  409             336.0737507
 417  410             340.2064258
 418  411             341.5218208
 419  412             323.0289535
 420  413             327.5770087
 421  414             363.5836386
 422  415             504.2571943
 423  416             669.426271
 424  417             700.5080858
 425  418             683.0059769
 426  419             652.0511975
 427  420             631.9922105
 428  421             486.6789074
 429  422             463.3289093
 430  423             464.1939546
 431  424             567.6066739
 432  425             630.8808691
 433  426             663.9617057
 434  427             742.0390853
 435  428             837.7750597
 436  429             674.2769069
 437  430             543.7100917
 438  431             404.641894
 439  432             372.139277
 440  433             347.2748757
 441  434             346.1523758
 442  435             344.3862938
 443  436             346.7414098
 444  437             348.6885689
 445  438             349.9386709
 446  439             538.7592022
 447  440             684.2304831
 448  441             693.3809551
 449  442             685.7385389
 450  443             620.9052035
 451  444             503.9318388
 452  445             467.2051717
 453  446             417.6720142
 454  447             409.0958881
 455  448             442.5532267
 456  449             500.0186756
 457  450             584.9667171
 458  451             616.5437824
 459  452             551.5896601
 460  453             415.7993027
 461  454             347.4435677
 462  455             355.4824445
 463  456             316.1936408
 464  457             304.0971923
 465  458             295.288574
 466  459             295.0293457
 467  460             303.3471146
 468  461             304.4157475
 469  462             319.0732315
 470  463             402.0456431
 471  464             478.1883699
 472  465             514.1152599
 473  466             479.2056187
 474  467             439.2487784
 475  468             413.7928075
 476  469             382.0736955
 477  470             333.5382762
 478  471             335.0066421
 479  472             333.9948746
 480  473             334.4979826
 481  474             447.3825908
 482  475             487.5150203
 483  476             476.1313014
 484  477             393.853362
 485  478             422.4197705
 486  479             365.273776
 487  480             328.4686211
 488  481             354.9193572
 489  482             332.7957454
 490  483             323.5615525
 491  484             316.0321792
 492  485             298.9977543
 493  486             310.1042297
 494  487             317.1613578
 495  488             368.2332551
 496  489             425.6590798
 497  490             462.3242733
 498  491             485.0113293
 499  492             465.3330981
 500  493             357.9225909
 501  494             312.298649
 502  495             322.7356739
 503  496             322.0628261
 504  497             321.2599707
 505  498             365.9342008
 506  499             403.2741138
 507  500             412.2678842
 508  501             322.5697978
 509  502             289.3403904
 510  503             282.6705066
 511  504             156.5582085
 512  505             191.9203361
 513  506             199.0114735
 514  507             178.1936707
 515  508             130.0489287
 516  509             95.99068399
 517  510             59.68866501
 518  511             106.905299
 519  512             104.4300064
 520  513             130.6597429
 521  514             135.1493545
 522  515             137.9045248
 523  516             148.196205
 524  517             141.2533
 525  518             137.6512662
 526  519             143.3789928
 527  520             234.5491262
 528  521             295.2027496
 529  522             349.520292
 530  523             504.1057335
 531  524             503.0275495
 532  525             455.3151336
 533  526             360.4346598
 534  527             325.3459306
 535  528             292.8502502
 536  529             289.3826643
 537  530             280.7466532
 538  531             272.0204045
 539  532             238.3203924
 540  533             230.5479371
 541  534             306.0231005
 542  535             425.8472699
 543  536             503.4765805
 544  537             501.5741286
 545  538             459.7902825
 546  539             463.4391217
 547  540             462.0442786
 548  541             436.3012907
 549  542             468.2120172
 550  543             469.2634746
 551  544             467.9173653
 552  545             463.8882122
 553  546             499.0190259
 554  547             551.8166642
 555  548             542.9732026
 556  549             505.5194252
 557  550             462.149758
 558  551             379.5536419
 559  552             362.5762519
 560  553             323.6417975
 561  554             331.4387171
 562  555             325.8010606
 563  556             323.9380936
 564  557             322.3217837
 565  558             345.833759
 566  559             437.757497
 567  560             466.568347
 568  561             539.528069
 569  562             491.875826
 570  563             492.2306795
 571  564             453.9315458
 572  565             391.8997871
 573  566             386.9583176
 574  567             372.1786674
 575  568             374.4032997
 576  569             366.9234511
 577  570             402.171757
 578  571             450.2872952
 579  572             404.2380062
 580  573             331.4936872
 581  574             332.4285626
 582  575             310.0665316
 583  576             278.3940775
 584  577             167.7868007
 585  578             156.5515339
 586  579             128.9427757
 587  580             146.1003337
 588  581             173.709693
 589  582             270.6520333
 590  583             351.8265667
 591  584             449.8096898
 592  585             455.3799491
 593  586             447.5493082
 594  587             378.1278381
 595  588             320.2493079
 596  589             306.8597728
 597  590             305.2823056
 598  591             306.6965903
 599  592             312.8320338
 600  593             343.3326464
 601  594             453.3660244
 602  595             506.0118863
 603  596             576.4205957
 604  597             464.1167084
 605  598             461.7175024
 606  599             407.0555635
 607  600             337.6079415
 608  601             319.1656087
 609  602             324.5298639
 610  603             326.3196385
 611  604             328.3026702
 612  605             323.1008662
 613  606             354.9856323
 614  607             458.5827239
 615  608             562.9113178
 616  609             572.5597255
 617  610             523.0257051
 618  611             467.018946
 619  612             437.1022603
 620  613             392.7030274
 621  614             326.3468394
 622  615             331.0752617
 623  616             369.7612998
 624  617             460.6852234
 625  618             495.6150039
 626  619             510.101365
 627  620             511.6582839
 628  621             417.7650487
 629  622             352.5652341
 630  623             328.9725419
 631  624             315.2685421
 632  625             233.2426049
 633  626             224.5257144
 634  627             129.4267552
 635  628             134.6215162
 636  629             195.4481369
 637  630             245.7560339
 638  631             326.8875263
 639  632             373.3313243
 640  633             389.4127491
 641  634             386.9151756
 642  635             384.1011061
 643  636             335.5506752
 644  637             292.8083242
 645  638             263.9724498
 646  639             278.1317818
 647  640             279.4541544
 648  641             308.1521908
 649  642             383.9411442
 650  643             456.1961779
 651  644             472.4931292
 652  645             449.4234018
 653  646             360.0703952
 654  647             325.7338531
 655  648             197.6700097
 656  649             164.9267513
 657  650             99.96404596
 658  651             4.27632969
 659  652             -91.62529321
 660  653             -124.2613209
 661  654             -141.8739946
 662  655             -95.31963822
 663  656             3.41539499
 664  657             7.09409626
 665  658             54.33679993
 666  659             9.17613987
 667  660             9.27380119
 668  661             4.56960671
 669  662             -126.4348248
 670  663             -308.2126138
 671  664             -160.9471009
 672  665             -37.94419311
 673  666             2.95300056
 674  667             79.29813506
 675  668             96.61020592
 676  669             9.31372183
 677  670             -373.693374
 678  671             -496.777472
 679  672             -700.3119155
 680  673             -798.4179307
 681  674             -825.7954724
 682  675             -826.8775498
 683  676             -829.8304907
 684  677             -824.8856429
 685  678             -828.3568845
 686  679             -828.3310335
 687  680             -825.1223324
 688  681             -792.7569287
 689  682             -793.3438847
 690  683             -758.1394211
 691  684             -666.4918683
 692  685             -811.3720287
 693  686             -668.9232421
 694  687             -799.4339157
 695  688             -792.0218032
 696  689             -754.320525
 697  690             -5.62810204
 698  691             90.84805372
 699  692             284.133744
 700  693             301.4633095
 701  694             227.4158653
 702  695             170.9441297
 703  696             130.4070833
 704  697             -700.4882089
 705  698             12.78275034
 706  699             1.94510606
 707  700             7.39202436
 708  701             48.36725929
 709  702             32.12591823
 710  703             182.9171291
 711  704             288.6236129
 712  705             373.2947733
 713  706             343.772539
 714  707             312.5499105
 715  708             304.8846041
 716  709             302.9929358
 717  710             306.6464533
 718  711             306.9025774
 719  712             370.6812446
 720  713             447.5314224
 721  714             469.478151
 722  715             610.221613
 723  716             710.2635976
 724  717             527.7823261
 725  718             489.0645447
 726  719             477.8859177
 727  720             466.3332657
 728  721             423.7049173
 729  722             307.3760221
 730  723             311.2626898
 731  724             307.9539447
 732  725             299.8604324
 733  726             308.6258709
 734  727             327.3677944
 735  728             393.3239987
 736  729             387.7360631
 737  730             417.8208416
 738  731             408.5194917
 739  732             388.8763813
 740  733             401.0400496
 741  734             370.0923398
 742  735             343.352613
 743  736             366.2674853
 744  737             390.9857715
 745  738             426.3735397
 746  739             477.862903
 747  740             478.3353944
 748  741             451.1857599
 749  742             396.9601497
 750  743             378.3660256
 751  744             357.2360516
 752  745             314.8239679
 753  746             278.9791889
 754  747             231.7283994
 755  748             226.6355162
 756  749             232.7311529
 757  750             267.1808969
 758  751             276.7789911
 759  752             293.7840565
 760  753             319.4586331
 761  754             365.0471779
 762  755             354.9912555
 763  756             327.1223378
 764  757             334.2259704
 765  758             303.1563728
 766  759             290.9653465
 767  760             293.2596252
 768  761             300.7276232
 769  762             370.6347341
 770  763             431.5581421
 771  764             445.8667303
 772  765             423.1340069
 773  766             366.4588684
 774  767             302.7862858
 775  768             277.8310389
 776  /
INCLUDE    C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\GasPreis.txt
 778  GasPreis(t) /
 779  1*24=   181.7288055
 780  25*48=  181.3911783
 781  49*72=  189.9433483
 782  73*96=  185.4044426
 783  97*120= 191.60903
 784  121*144=        185.5508709
 785  145*168=        187.2456555
 786  169*192=        189.7243234
 787  193*216=        193.6093449
 788  217*240=        192.6978071
 789  241*264=        197.3462517
 790  265*288=        190.9901441
 791  289*312=        198.7501828
 792  313*336=        195.5876488
 793  337*360=        200.323638
 794  361*384=        196.2394699
 795  385*408=        202.5804379
 796  409*432=        200.5465858
 797  433*456=        205.417401
 798  457*480=        204.9073486
 799  481*504=        208.581507
 800  505*528=        203.4179118
 801  529*552=        209.6725663
 802  553*576=        203.3936203
 803  577*600=        206.6975117
 804  601*624=        211.467238
 805  625*648=        204.8437945
 806  649*672=        209.4760138
 807  673*696=        216.1181449
 808  697*720=        210.9069892
 809  721*744=        211.2839381
 810  745*768=        210.1590913
 811  /
INCLUDE    C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\Co2Preis.txt
 813  Co2Preis(t)     /
 814  1       *       24      =       78.11927423
 815  25      *       48      =       79.18055948
 816  49      *       72      =       76.02146136
 817  73      *       96      =       80.05835275
 818  97      *       120     =       79.54178272
 819  121     *       144     =       78.39450547
 820  145     *       168     =       77.59248596
 821  169     *       192     =       79.51414658
 822  193     *       216     =       79.80590537
 823  217     *       240     =       77.04933398
 824  241     *       264     =       80.98549321
 825  265     *       288     =       80.45934663
 826  289     *       312     =       81.27477168
 827  313     *       336     =       77.56996495
 828  337     *       360     =       78.43122123
 829  361     *       384     =       77.67790546
 830  385     *       408     =       80.01450101
 831  409     *       432     =       82.4615064
 832  433     *       456     =       81.02032575
 833  457     *       480     =       78.26628806
 834  481     *       504     =       82.69998515
 835  505     *       528     =       80.57404118
 836  529     *       552     =       82.11834515
 837  553     *       576     =       80.57644798
 838  577     *       600     =       80.34626796
 839  601     *       624     =       79.01826985
 840  625     *       648     =       82.70074203
 841  649     *       672     =       79.72382178
 842  673     *       696     =       83.00123053
 843  697     *       720     =       82.55820504
 844  721     *       744     =       84.24498302
 845  745     *       768     =       84.19340222
 846  /
 847   
 848  *Speicher
 849  GMax_Speicher Installierte Leistung d SpeicherKW  /300/
 850  PMax_Speicher Installierte Pumpleistung d SpeicherKW/300/
 851  MaxVolume_Speicher Max Speichervolumen  / 2000/
 852  Vol_Start Speichervolumen zur Zeit 0 / 1500/
 853  Vol_Ende Speichervolumen am Ende d Optimierungshorizontes / 1000/
 854  Inflow Zufluss in den Speicher je Stunde / 10/
 855  P_eta Wirkungsgrad Pumpe/ 0.75/
 856   
 857  *Gas und Dampf Kraftwerk
 858  MaxLeistungGuD  Installierte Leistung des GasKW   /500/
 859  eff_GuD  Wirkungsgrad GasKW /0.6/
 860  Erzeugungskosten_GuD(t) Erzeugngskosten des GuDs je Stunde
 861  *Aufgabe 1b
 862  Startkosten_GuD Startkosten GasKW/10000/
 863  MinLast_GuD  MinLlast_GuD GasKW/0.4/
 864   
 865  *Aufgabe 2
 866  *Gasturbine
 867  MaxLeistungGasTurbine Installierte Leistung einer Gasturbine /300/
 868  Erzeugungskosten_GasTurbine Erzeugungskosten Gasturbine /70/
 869   
 870  MaxLeistungLW Installierte Leistung einer Gasturbine /250/
 871   
 872  ;
 873   
 874  Erzeugungskosten_GuD(t)= GasPreis(t)/eff_GuD+0.2*Co2Preis(t)/eff_GuD
 875   
 876  Variables
 877  Gewinn
 878  ;
 879   
 880  Positive Variables
 881  *Speicherkraftwerk
 882  GenSpeicher(t)   Erzeugung Speicher
 883  GenPumpe(t) Erzeugung Pumpe
 884  Volume_Speicher(t)  Speichervolumen im Zeitpunkt t
 885   
 886  *GuD
 887  Erzeugung_GuD(t) Erzeugung des GuD im Zeipunkt t
 888  *Aufgabe 1b
 889  Startkosten_GasKW(t)   Startkosten GasKW
 890  ON(t)   Betriebszustand GasKW
 891   
 892  *Aufgabe 2
 893  Erzeugung_GT(t) Erzeugung der Gasturbine im Zeipunkt t
 894  Erzeugung_LW(t) Erzeugung Laufwasserkraftwerk im Zeitpunkt t
 895  ;
 896   
 897   
 898  Equations
 899  *Zielfunktion
 900  g_Profit   Erloesgleichung
 901  *Speicher
 902  g_MaxSpeicher    max Erzeugung des Speichers
 903  g_Speicherinhalt   Speicherinhaltsgleichung
 904  g_StartSpeicherinhalt    Startbedingung Speicher
 905  g_MaxSpeicherinhalt     Begrenzung d Speichers
 906  g_EndSpeicherinhalt Enbedingung Speicher
 907  g_MaxPumpe  Maximale Pumpleistung
 908   
 909  *GuD
 910  g_MaxLeistungGuD  Gas KW kann max installierte Leistung erzeugen
 911  *Aufgabe 1b
 912  g_Startkosten   Startkosten GasKW
 913  g_MinGeneration  Mindestlast GasKW
 914  g_Online      Betriebszustand GasKW
 915   
 916  *Aufgabe 2
 917  g_MaxLeistungGT die Gasturbine kann maximal die installierte Leistung erzeugen
 918  g_MaxLeistungLW das Laufwasserkraftwerk kann maximal die installierte Leistung erzeugen
 919   
 920   
 921  ;
 922   
 923   
 924  g_Profit .. Gewinn =e= sum(t,Spot(t)*( GenSpeicher(t)-GenPumpe(t)) +(Spot(t)-Erzeugungskosten_GuD(t))*Erzeugung_GuD(t)- Startkosten_GasKW(t) + (Spot(t)-Erzeugungskosten_GasTurbine)*Erzeugung_GT(t) +Spot(t)*Erzeugung_LW(t) )  ;
 925   
 926  *Speicher
 927  g_MaxSpeicher(t) .. GenSpeicher(t) =l=  GMax_Speicher;
 928  g_MaxSpeicherinhalt(t) ..       Volume_Speicher(t)=l= MaxVolume_Speicher;
 929  g_Speicherinhalt(t)$(ord(t)>1) ..     Volume_Speicher(t)=e=Volume_Speicher(t-1)+Inflow-GenSpeicher(t)+  GenPumpe(t)*P_eta   ;
 930  g_StartSpeicherinhalt(t)$(Ord(t)=1)  ..    Volume_Speicher(t) =e=     Vol_Start;
 931  g_EndSpeicherinhalt(t)$(Ord(t)=768) ..        Volume_Speicher(t) =e=     Vol_Ende;
 932  g_MaxPumpe(t) ..           GenPumpe(t) =l=  PMax_Speicher;
 933   
 934  *GuD Aufgabe 1 b
 935  g_MaxLeistungGuD(t) .. Erzeugung_GuD(t) =l=  MaxLeistungGuD*ON(t);
 936  g_Startkosten(t) .. Startkosten_GasKW(t) =g= Startkosten_GuD*(ON(t)-ON(t-1));
 937  g_MinGeneration(t) .. Erzeugung_GuD(t) =g=  MinLast_GuD*MaxLeistungGuD*ON(t);
 938  g_Online(t) .. ON(t)=l=1;
 939   
 940  *Aufgabe 2
 941  g_MaxLeistungGT(t) ..    Erzeugung_GT(t) =l=   MaxLeistungGasTurbine;
 942  g_MaxLeistungLW(t)  ..    Erzeugung_LW(t) =l=   MaxLeistungLW;
 943   
 944   
 945  Model Fundamentalmodell /all/
 946  gams Fundamentalmodell gdx=default
 947  ;
 948   
 949  Solve Fundamentalmodell using LP maximizing Gewinn ;
 950  execute_unload  'Ergebnis_Aufgabe2'
 951   
 952  file results2  /Aufgabe_2.txt/;
 953  *results3.pw = 1000;
 954  put results2;
 955  put 'Gesamt Gewinn (Mio):':20:20 (Gewinn.l/1000000) :20:6  /
 956  put't':20:0,'Spot':20:2,'SpeicherStand':20:0,'Turbine':20:0,'Pumpe':20:0,'ErzKosten':20:0,'StartKosten':20:0,'Erzeugung GuD':20:0, 'Erzeugung GT':20:0, 'Erzeugung LW'20:0/
 957  loop(t,put , ord(t):20:0, Spot(t):20:2, Volume_Speicher.l(t):20:0,GenSpeicher.l(t):20:0, GenPumpe.l(t):20:0, Erzeugungskosten_GuD(t):20:0, Startkosten_GasKW.l(t):20:3, Erzeugung_GuD.l(t):20:0,Erzeugung_GT.l(t):20:0,Erzeugung_LW.l(t):20:0 /);
 958   
 959   
 960   
GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\Aufgabe2.gms
     2        6 INCLUDE        1       6  .C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\Spot.txt
     3      777 INCLUDE        1       7  .C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\GasPreis.txt
     4      812 INCLUDE        1       8  .C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\Co2Preis.txt


COMPILATION TIME     =        0.000 SECONDS      3 MB  45.5.0 8d95ac18 WEX-WEI
GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE Fundamentalmodell Using LP From line 949


---- g_Profit  =E=  Erloesgleichung

